基準日,0
2004-11-04,2.499
2004-11-05,2.495
2004-11-08,2.51
2004-11-09,2.484
2004-11-10,2.468
2004-11-11,2.451
2004-11-12,2.468
2004-11-15,2.482
2004-11-16,2.461
2004-11-17,2.457
2004-11-18,2.416
2004-11-19,2.415
2004-11-22,2.397
2004-11-24,2.398
2004-11-25,2.409
2004-11-26,2.449
2004-11-29,2.466
2004-11-30,2.46
2004-12-01,2.448
2004-12-02,2.409
2004-12-03,2.405
2004-12-06,2.403
2004-12-07,2.399
2004-12-08,2.404
2004-12-09,2.397
2004-12-10,2.383
2004-12-13,2.352
2004-12-14,2.337
2004-12-15,2.343
2004-12-16,2.344
2004-12-17,2.368
2004-12-20,2.359
2004-12-21,2.358
2004-12-22,2.346
2004-12-24,2.351
2004-12-27,2.387
2004-12-28,2.404
2004-12-29,2.406
2004-12-30,2.421
2005-01-04,2.394
2005-01-05,2.392
2005-01-06,2.389
2005-01-07,2.395
2005-01-11,2.387
2005-01-12,2.372
2005-01-13,2.377
2005-01-14,2.392
2005-01-17,2.406
2005-01-18,2.386
2005-01-19,2.377
2005-01-20,2.375
2005-01-21,2.374
2005-01-24,2.386
2005-01-25,2.386
2005-01-26,2.394
2005-01-27,2.383
2005-01-28,2.353
2005-01-31,2.363
2005-02-01,2.341
2005-02-02,2.296
2005-02-03,2.316
2005-02-04,2.28
2005-02-07,2.25
2005-02-08,2.267
2005-02-09,2.308
2005-02-10,2.354
2005-02-14,2.414
2005-02-15,2.478
2005-02-16,2.437
2005-02-17,2.409
2005-02-18,2.421
2005-02-21,2.452
2005-02-22,2.43
2005-02-23,2.406
2005-02-24,2.41
2005-02-25,2.434
2005-02-28,2.449
2005-03-01,2.462
2005-03-02,2.469
2005-03-03,2.477
2005-03-04,2.475
2005-03-07,2.457
2005-03-08,2.441
2005-03-09,2.438
2005-03-10,2.42
2005-03-11,2.428
2005-03-14,2.453
2005-03-15,2.422
2005-03-16,2.422
2005-03-17,2.371
2005-03-18,2.371
2005-03-22,2.375
2005-03-23,2.366
2005-03-24,2.348
2005-03-25,2.334
2005-03-28,2.335
2005-03-29,2.324
2005-03-30,2.325
2005-03-31,2.287
2005-04-01,2.292
2005-04-04,2.304
2005-04-05,2.345
2005-04-06,2.352
2005-04-07,2.347
2005-04-08,2.36
2005-04-11,2.368
2005-04-12,2.348
2005-04-13,2.347
2005-04-14,2.347
2005-04-15,2.307
2005-04-18,2.273
2005-04-19,2.29
2005-04-20,2.265
2005-04-21,2.27
2005-04-22,2.284
2005-04-25,2.265
2005-04-26,2.256
2005-04-27,2.263
2005-04-28,2.254
2005-05-02,2.254
2005-05-06,2.265
2005-05-09,2.307
2005-05-10,2.313
2005-05-11,2.307
2005-05-12,2.331
2005-05-13,2.338
2005-05-16,2.368
2005-05-17,2.362
2005-05-18,2.337
2005-05-19,2.317
2005-05-20,2.309
2005-05-23,2.326
2005-05-24,2.302
2005-05-25,2.264
2005-05-26,2.272
2005-05-27,2.286
2005-05-30,2.279
2005-05-31,2.295
2005-06-01,2.283
2005-06-02,2.287
2005-06-03,2.268
2005-06-06,2.272
2005-06-07,2.271
2005-06-08,2.279
2005-06-09,2.272
2005-06-10,2.275
2005-06-13,2.299
2005-06-14,2.301
2005-06-15,2.308
2005-06-16,2.335
2005-06-17,2.343
2005-06-20,2.334
2005-06-21,2.336
2005-06-22,2.31
2005-06-23,2.275
2005-06-24,2.262
2005-06-27,2.241
2005-06-28,2.246
2005-06-29,2.209
2005-06-30,2.218
2005-07-01,2.222
2005-07-04,2.267
2005-07-05,2.29
2005-07-06,2.311
2005-07-07,2.295
2005-07-08,2.286
2005-07-11,2.315
2005-07-12,2.323
2005-07-13,2.341
2005-07-14,2.339
2005-07-15,2.35
2005-07-19,2.349
2005-07-20,2.349
2005-07-21,2.355
2005-07-22,2.343
2005-07-25,2.356
2005-07-26,2.367
2005-07-27,2.389
2005-07-28,2.392
2005-07-29,2.393
2005-08-01,2.421
2005-08-02,2.437
2005-08-03,2.422
2005-08-04,2.429
2005-08-05,2.406
2005-08-08,2.411
2005-08-09,2.426
2005-08-10,2.44
2005-08-11,2.465
2005-08-12,2.437
2005-08-15,2.463
2005-08-16,2.488
2005-08-17,2.472
2005-08-18,2.457
2005-08-19,2.449
2005-08-22,2.499
2005-08-23,2.481
2005-08-24,2.457
2005-08-25,2.465
2005-08-26,2.439
2005-08-29,2.398
2005-08-30,2.41
2005-08-31,2.387
2005-09-01,2.386
2005-09-02,2.365
2005-09-05,2.372
2005-09-06,2.36
2005-09-07,2.362
2005-09-08,2.382
2005-09-09,2.395
2005-09-12,2.411
2005-09-13,2.415
2005-09-14,2.413
2005-09-15,2.384
2005-09-16,2.393
2005-09-20,2.389
2005-09-21,2.392
2005-09-22,2.377
2005-09-26,2.386
2005-09-27,2.391
2005-09-28,2.407
2005-09-29,2.435
2005-09-30,2.408
2005-10-03,2.426
2005-10-04,2.458
2005-10-05,2.398
2005-10-06,2.385
2005-10-07,2.423
2005-10-11,2.459
2005-10-12,2.482
2005-10-13,2.521
2005-10-14,2.519
2005-10-17,2.505
2005-10-18,2.509
2005-10-19,2.461
2005-10-20,2.446
2005-10-21,2.406
2005-10-24,2.392
2005-10-25,2.408
2005-10-26,2.484
2005-10-27,2.432
2005-10-28,2.42
2005-10-31,2.42
2005-11-01,2.408
2005-11-02,2.369
2005-11-04,2.368
2005-11-07,2.409
2005-11-08,2.415
2005-11-09,2.378
2005-11-10,2.385
2005-11-11,2.41
2005-11-14,2.404
2005-11-15,2.356
2005-11-16,2.39
2005-11-17,2.36
2005-11-18,2.388
2005-11-21,2.428
2005-11-22,2.417
2005-11-24,2.379
2005-11-25,2.375
2005-11-28,2.399
2005-11-29,2.4
2005-11-30,2.388
2005-12-01,2.403
2005-12-02,2.406
2005-12-05,2.414
2005-12-06,2.411
2005-12-07,2.379
2005-12-08,2.384
2005-12-09,2.42
2005-12-12,2.451
2005-12-13,2.427
2005-12-14,2.406
2005-12-15,2.39
2005-12-16,2.396
2005-12-19,2.398
2005-12-20,2.383
2005-12-21,2.39
2005-12-22,2.388
2005-12-26,2.365
2005-12-27,2.334
2005-12-28,2.358
2005-12-29,2.338
2005-12-30,2.306
2006-01-04,2.283
2006-01-05,2.285
2006-01-06,2.315
2006-01-10,2.297
2006-01-11,2.32
2006-01-12,2.286
2006-01-13,2.302
2006-01-16,2.32
2006-01-17,2.308
2006-01-18,2.322
2006-01-19,2.34
2006-01-20,2.348
2006-01-23,2.324
2006-01-24,2.317
2006-01-25,2.321
2006-01-26,2.349
2006-01-27,2.371
2006-01-30,2.381
2006-01-31,2.381
2006-02-01,2.353
2006-02-02,2.35
2006-02-03,2.374
2006-02-06,2.326
2006-02-07,2.318
2006-02-08,2.325
2006-02-09,2.332
2006-02-10,2.341
2006-02-13,2.285
2006-02-14,2.301
2006-02-15,2.251
2006-02-16,2.232
2006-02-17,2.171
2006-02-20,2.18
2006-02-21,2.207
2006-02-22,2.223
2006-02-23,2.248
2006-02-24,2.248
2006-02-27,2.253
2006-02-28,2.237
2006-03-01,2.254
2006-03-02,2.29
2006-03-03,2.264
2006-03-06,2.267
2006-03-07,2.263
2006-03-08,2.221
2006-03-09,2.221
2006-03-10,2.275
2006-03-13,2.301
2006-03-14,2.293
2006-03-15,2.325
2006-03-16,2.324
2006-03-17,2.311
2006-03-20,2.306
2006-03-22,2.284
2006-03-23,2.263
2006-03-24,2.253
2006-03-27,2.218
2006-03-28,2.227
2006-03-29,2.263
2006-03-30,2.254
2006-03-31,2.247
2006-04-03,2.313
2006-04-04,2.343
2006-04-05,2.389
2006-04-06,2.425
2006-04-07,2.425
2006-04-10,2.45
2006-04-11,2.486
2006-04-12,2.496
2006-04-13,2.544
2006-04-14,2.571
2006-04-17,2.577
2006-04-18,2.548
2006-04-19,2.441
2006-04-20,2.449
2006-04-21,2.468
2006-04-24,2.457
2006-04-25,2.466
2006-04-26,2.478
2006-04-27,2.482
2006-04-28,2.452
2006-05-01,2.429
2006-05-02,2.457
2006-05-08,2.481
2006-05-09,2.463
2006-05-10,2.469
2006-05-11,2.43
2006-05-12,2.461
2006-05-15,2.478
2006-05-16,2.454
2006-05-17,2.421
2006-05-18,2.44
2006-05-19,2.426
2006-05-22,2.37
2006-05-23,2.349
2006-05-24,2.373
2006-05-25,2.388
2006-05-26,2.389
2006-05-29,2.414
2006-05-30,2.391
2006-05-31,2.381
2006-06-01,2.47
2006-06-02,2.44
2006-06-05,2.415
2006-06-06,2.464
2006-06-07,2.43
2006-06-08,2.439
2006-06-09,2.451
2006-06-12,2.442
2006-06-13,2.398
2006-06-14,2.433
2006-06-15,2.469
2006-06-16,2.484
2006-06-19,2.483
2006-06-20,2.499
2006-06-21,2.477
2006-06-22,2.481
2006-06-23,2.493
2006-06-26,2.504
2006-06-27,2.512
2006-06-28,2.513
2006-06-29,2.516
2006-06-30,2.52
2006-07-03,2.553
2006-07-04,2.585
2006-07-05,2.593
2006-07-06,2.588
2006-07-07,2.568
2006-07-10,2.571
2006-07-11,2.572
2006-07-12,2.562
2006-07-13,2.525
2006-07-14,2.487
2006-07-18,2.491
2006-07-19,2.508
2006-07-20,2.487
2006-07-21,2.498
2006-07-24,2.527
2006-07-25,2.535
2006-07-26,2.514
2006-07-27,2.521
2006-07-28,2.56
2006-07-31,2.565
2006-08-01,2.56
2006-08-02,2.52
2006-08-03,2.495
2006-08-04,2.492
2006-08-07,2.451
2006-08-08,2.448
2006-08-09,2.443
2006-08-10,2.5
2006-08-11,2.465
2006-08-14,2.495
2006-08-15,2.473
2006-08-16,2.451
2006-08-17,2.446
2006-08-18,2.474
2006-08-21,2.447
2006-08-22,2.443
2006-08-23,2.441
2006-08-24,2.434
2006-08-25,2.377
2006-08-28,2.382
2006-08-29,2.398
2006-08-30,2.392
2006-08-31,2.402
2006-09-01,2.407
2006-09-04,2.417
2006-09-05,2.406
2006-09-06,2.387
2006-09-07,2.389
2006-09-08,2.401
2006-09-11,2.377
2006-09-12,2.396
2006-09-13,2.385
2006-09-14,2.388
2006-09-15,2.382
2006-09-19,2.416
2006-09-20,2.411
2006-09-21,2.439
2006-09-22,2.381
2006-09-25,2.399
2006-09-26,2.41
2006-09-27,2.435
2006-09-28,2.426
2006-09-29,2.445
2006-10-02,2.488
2006-10-03,2.471
2006-10-04,2.496
2006-10-05,2.497
2006-10-06,2.495
2006-10-10,2.504
2006-10-11,2.504
2006-10-12,2.508
2006-10-13,2.508
2006-10-16,2.511
2006-10-17,2.518
2006-10-18,2.514
2006-10-19,2.505
2006-10-20,2.5
2006-10-23,2.525
2006-10-24,2.517
2006-10-25,2.5
2006-10-26,2.467
2006-10-27,2.454
2006-10-30,2.442
2006-10-31,2.444
2006-11-01,2.432
2006-11-02,2.422
2006-11-06,2.455
2006-11-07,2.455
2006-11-08,2.442
2006-11-09,2.431
2006-11-10,2.419
2006-11-13,2.407
2006-11-14,2.446
2006-11-15,2.422
2006-11-16,2.421
2006-11-17,2.43
2006-11-20,2.417
2006-11-21,2.41
2006-11-22,2.384
2006-11-24,2.369
2006-11-27,2.365
2006-11-28,2.367
2006-11-29,2.381
2006-11-30,2.349
2006-12-01,2.29
2006-12-04,2.286
2006-12-05,2.276
2006-12-06,2.249
2006-12-07,2.264
2006-12-08,2.284
2006-12-11,2.267
2006-12-12,2.272
2006-12-13,2.249
2006-12-14,2.262
2006-12-15,2.297
2006-12-18,2.308
2006-12-19,2.269
2006-12-20,2.235
2006-12-21,2.242
2006-12-22,2.24
2006-12-25,2.241
2006-12-26,2.227
2006-12-27,2.261
2006-12-28,2.289
2006-12-29,2.299
2007-01-04,2.332
2007-01-05,2.324
2007-01-09,2.35
2007-01-10,2.374
2007-01-11,2.361
2007-01-12,2.374
2007-01-15,2.376
2007-01-16,2.375
2007-01-17,2.349
2007-01-18,2.371
2007-01-19,2.342
2007-01-22,2.353
2007-01-23,2.364
2007-01-24,2.369
2007-01-25,2.363
2007-01-26,2.379
2007-01-29,2.418
2007-01-30,2.409
2007-01-31,2.391
2007-02-01,2.379
2007-02-02,2.374
2007-02-05,2.372
2007-02-06,2.394
2007-02-07,2.391
2007-02-08,2.391
2007-02-09,2.363
2007-02-13,2.39
2007-02-14,2.382
2007-02-15,2.398
2007-02-16,2.376
2007-02-19,2.382
2007-02-20,2.383
2007-02-21,2.368
2007-02-22,2.328
2007-02-23,2.316
2007-02-26,2.3
2007-02-27,2.29
2007-02-28,2.284
2007-03-01,2.304
2007-03-02,2.309
2007-03-05,2.257
2007-03-06,2.268
2007-03-07,2.276
2007-03-08,2.269
2007-03-09,2.269
2007-03-12,2.281
2007-03-13,2.283
2007-03-14,2.258
2007-03-15,2.291
2007-03-16,2.294
2007-03-19,2.286
2007-03-20,2.271
2007-03-22,2.252
2007-03-23,2.281
2007-03-26,2.329
2007-03-27,2.345
2007-03-28,2.36
2007-03-29,2.338
2007-03-30,2.338
2007-04-02,2.341
2007-04-03,2.347
2007-04-04,2.366
2007-04-05,2.356
2007-04-06,2.354
2007-04-09,2.36
2007-04-10,2.351
2007-04-11,2.331
2007-04-12,2.359
2007-04-13,2.363
2007-04-16,2.385
2007-04-17,2.352
2007-04-18,2.36
2007-04-19,2.335
2007-04-20,2.343
2007-04-23,2.335
2007-04-24,2.339
2007-04-25,2.323
2007-04-26,2.323
2007-04-27,2.298
2007-05-01,2.29
2007-05-02,2.302
2007-05-07,2.319
2007-05-08,2.323
2007-05-09,2.339
2007-05-10,2.341
2007-05-11,2.324
2007-05-14,2.332
2007-05-15,2.335
2007-05-16,2.327
2007-05-17,2.294
2007-05-18,2.302
2007-05-21,2.311
2007-05-22,2.298
2007-05-23,2.332
2007-05-24,2.346
2007-05-25,2.356
2007-05-28,2.36
2007-05-29,2.372
2007-05-30,2.339
2007-05-31,2.348
2007-06-01,2.356
2007-06-04,2.376
2007-06-05,2.397
2007-06-06,2.385
2007-06-07,2.402
2007-06-08,2.41
2007-06-11,2.431
2007-06-12,2.45
2007-06-13,2.485
2007-06-14,2.501
2007-06-15,2.516
2007-06-18,2.479
2007-06-19,2.496
2007-06-20,2.481
2007-06-21,2.511
2007-06-22,2.495
2007-06-25,2.486
2007-06-26,2.486
2007-06-27,2.475
2007-06-28,2.503
2007-06-29,2.463
2007-07-02,2.467
2007-07-03,2.474
2007-07-04,2.498
2007-07-05,2.51
2007-07-06,2.514
2007-07-09,2.533
2007-07-10,2.546
2007-07-11,2.486
2007-07-12,2.514
2007-07-13,2.541
2007-07-17,2.543
2007-07-18,2.529
2007-07-19,2.522
2007-07-20,2.507
2007-07-23,2.491
2007-07-24,2.509
2007-07-25,2.497
2007-07-26,2.49
2007-07-27,2.421
2007-07-30,2.454
2007-07-31,2.445
2007-08-01,2.414
2007-08-02,2.454
2007-08-03,2.43
2007-08-06,2.405
2007-08-07,2.386
2007-08-08,2.405
2007-08-09,2.421
2007-08-10,2.39
2007-08-13,2.425
2007-08-14,2.421
2007-08-15,2.378
2007-08-16,2.398
2007-08-17,2.369
2007-08-20,2.356
2007-08-21,2.349
2007-08-22,2.361
2007-08-23,2.348
2007-08-24,2.342
2007-08-27,2.36
2007-08-28,2.379
2007-08-29,2.359
2007-08-30,2.355
2007-08-31,2.361
2007-09-03,2.39
2007-09-04,2.376
2007-09-05,2.366
2007-09-06,2.365
2007-09-07,2.346
2007-09-10,2.322
2007-09-11,2.351
2007-09-12,2.353
2007-09-13,2.362
2007-09-14,2.359
2007-09-18,2.355
2007-09-19,2.393
2007-09-20,2.418
2007-09-21,2.454
2007-09-25,2.454
2007-09-26,2.431
2007-09-27,2.464
2007-09-28,2.433
2007-10-01,2.429
2007-10-02,2.445
2007-10-03,2.441
2007-10-04,2.453
2007-10-05,2.441
2007-10-09,2.448
2007-10-10,2.461
2007-10-11,2.477
2007-10-12,2.462
2007-10-15,2.491
2007-10-16,2.457
2007-10-17,2.443
2007-10-18,2.444
2007-10-19,2.43
2007-10-22,2.412
2007-10-23,2.415
2007-10-24,2.404
2007-10-25,2.436
2007-10-26,2.457
2007-10-29,2.457
2007-10-30,2.473
2007-10-31,2.449
2007-11-01,2.47
2007-11-02,2.403
2007-11-05,2.379
2007-11-06,2.378
2007-11-07,2.383
2007-11-08,2.374
2007-11-09,2.368
2007-11-12,2.352
2007-11-13,2.322
2007-11-14,2.339
2007-11-15,2.33
2007-11-16,2.312
2007-11-19,2.305
2007-11-20,2.301
2007-11-21,2.277
2007-11-22,2.258
2007-11-26,2.307
2007-11-27,2.344
2007-11-28,2.366
2007-11-29,2.357
2007-11-30,2.332
2007-12-03,2.318
2007-12-04,2.302
2007-12-05,2.336
2007-12-06,2.388
2007-12-07,2.4
2007-12-10,2.4
2007-12-11,2.413
2007-12-12,2.362
2007-12-13,2.371
2007-12-14,2.4
2007-12-17,2.401
2007-12-18,2.401
2007-12-19,2.363
2007-12-20,2.374
2007-12-21,2.396
2007-12-25,2.421
2007-12-26,2.403
2007-12-27,2.401
2007-12-28,2.36
2008-01-04,2.339
2008-01-07,2.346
2008-01-08,2.355
2008-01-09,2.37
2008-01-10,2.371
2008-01-11,2.379
2008-01-15,2.371
2008-01-16,2.343
2008-01-17,2.355
2008-01-18,2.347
2008-01-21,2.339
2008-01-22,2.311
2008-01-23,2.339
2008-01-24,2.383
2008-01-25,2.426
2008-01-28,2.373
2008-01-29,2.401
2008-01-30,2.359
2008-01-31,2.375
2008-02-01,2.356
2008-02-04,2.37
2008-02-05,2.366
2008-02-06,2.335
2008-02-07,2.353
2008-02-08,2.373
2008-02-12,2.358
2008-02-13,2.37
2008-02-14,2.379
2008-02-15,2.368
2008-02-18,2.365
2008-02-19,2.378
2008-02-20,2.348
2008-02-21,2.377
2008-02-22,2.363
2008-02-25,2.389
2008-02-26,2.375
2008-02-27,2.359
2008-02-28,2.335
2008-02-29,2.291
2008-03-03,2.292
2008-03-04,2.316
2008-03-05,2.326
2008-03-06,2.342
2008-03-07,2.375
2008-03-10,2.389
2008-03-11,2.376
2008-03-12,2.392
2008-03-13,2.396
2008-03-14,2.437
2008-03-17,2.539
2008-03-18,2.475
2008-03-19,2.423
2008-03-21,2.367
2008-03-24,2.332
2008-03-25,2.313
2008-03-26,2.342
2008-03-27,2.359
2008-03-28,2.376
2008-03-31,2.399
2008-04-01,2.455
2008-04-02,2.448
2008-04-03,2.423
2008-04-04,2.395
2008-04-07,2.387
2008-04-08,2.389
2008-04-09,2.406
2008-04-10,2.419
2008-04-11,2.443
2008-04-14,2.438
2008-04-15,2.427
2008-04-16,2.427
2008-04-17,2.443
2008-04-18,2.439
2008-04-21,2.455
2008-04-22,2.441
2008-04-23,2.425
2008-04-24,2.441
2008-04-25,2.491
2008-04-28,2.47
2008-04-30,2.462
2008-05-01,2.471
2008-05-02,2.495
2008-05-07,2.497
2008-05-08,2.493
2008-05-09,2.444
2008-05-12,2.452
2008-05-13,2.426
2008-05-14,2.46
2008-05-15,2.468
2008-05-16,2.492
2008-05-19,2.486
2008-05-20,2.48
2008-05-21,2.477
2008-05-22,2.52
2008-05-23,2.546
2008-05-26,2.548
2008-05-27,2.534
2008-05-28,2.501
2008-05-29,2.508
2008-05-30,2.488
2008-06-02,2.52
2008-06-03,2.496
2008-06-04,2.533
2008-06-05,2.524
2008-06-06,2.533
2008-06-09,2.479
2008-06-10,2.5
2008-06-11,2.519
2008-06-12,2.506
2008-06-13,2.547
2008-06-16,2.576
2008-06-17,2.579
2008-06-18,2.547
2008-06-19,2.547
2008-06-20,2.514
2008-06-23,2.486
2008-06-24,2.45
2008-06-25,2.444
2008-06-26,2.441
2008-06-27,2.417
2008-06-30,2.406
2008-07-01,2.46
2008-07-02,2.426
2008-07-03,2.438
2008-07-04,2.422
2008-07-07,2.445
2008-07-08,2.391
2008-07-09,2.38
2008-07-10,2.383
2008-07-11,2.42
2008-07-14,2.418
2008-07-15,2.401
2008-07-16,2.422
2008-07-17,2.458
2008-07-18,2.446
2008-07-22,2.471
2008-07-23,2.487
2008-07-24,2.475
2008-07-25,2.44
2008-07-28,2.438
2008-07-29,2.421
2008-07-30,2.421
2008-07-31,2.428
2008-08-01,2.421
2008-08-04,2.393
2008-08-05,2.393
2008-08-06,2.365
2008-08-07,2.364
2008-08-08,2.339
2008-08-11,2.31
2008-08-12,2.293
2008-08-13,2.293
2008-08-14,2.276
2008-08-15,2.31
2008-08-18,2.317
2008-08-19,2.322
2008-08-20,2.342
2008-08-21,2.326
2008-08-22,2.367
2008-08-25,2.367
2008-08-26,2.367
2008-08-27,2.377
2008-08-28,2.352
2008-08-29,2.321
2008-09-01,2.351
2008-09-02,2.335
2008-09-03,2.31
2008-09-04,2.33
2008-09-05,2.297
2008-09-08,2.322
2008-09-09,2.294
2008-09-10,2.299
2008-09-11,2.299
2008-09-12,2.33
2008-09-16,2.299
2008-09-17,2.3
2008-09-18,2.323
2008-09-19,2.318
2008-09-22,2.321
2008-09-24,2.291
2008-09-25,2.286
2008-09-26,2.272
2008-09-29,2.307
2008-09-30,2.318
2008-10-01,2.338
2008-10-02,2.351
2008-10-03,2.326
2008-10-06,2.252
2008-10-07,2.296
2008-10-08,2.211
2008-10-09,2.236
2008-10-10,2.158
2008-10-14,2.287
2008-10-15,2.268
2008-10-16,2.297
2008-10-17,2.335
2008-10-20,2.362
2008-10-21,2.367
2008-10-22,2.351
2008-10-23,2.296
2008-10-24,2.269
2008-10-27,2.303
2008-10-28,2.304
2008-10-29,2.299
2008-10-30,2.283
2008-10-31,2.251
2008-11-04,2.286
2008-11-05,2.3
2008-11-06,2.291
2008-11-07,2.275
2008-11-10,2.265
2008-11-11,2.245
2008-11-12,2.253
2008-11-13,2.226
2008-11-14,2.229
2008-11-17,2.261
2008-11-18,2.302
2008-11-19,2.285
2008-11-20,2.269
2008-11-21,2.243
2008-11-25,2.239
2008-11-26,2.21
2008-11-27,2.188
2008-11-28,2.212
2008-12-01,2.222
2008-12-02,2.165
2008-12-03,2.206
2008-12-04,2.21
2008-12-05,2.196
2008-12-08,2.227
2008-12-09,2.25
2008-12-10,2.258
2008-12-11,2.269
2008-12-12,2.256
2008-12-15,2.252
2008-12-16,2.242
2008-12-17,2.191
2008-12-18,2.145
2008-12-19,2.092
2008-12-22,2.011
2008-12-24,1.956
2008-12-25,1.946
2008-12-26,1.886
2008-12-29,1.847
2008-12-30,1.825
2009-01-05,1.886
2009-01-06,1.95
2009-01-07,1.978
2009-01-08,2.025
2009-01-09,1.995
2009-01-13,1.95
2009-01-14,1.989
2009-01-15,1.967
2009-01-16,1.969
2009-01-19,1.989
2009-01-20,1.938
2009-01-21,1.953
2009-01-22,1.976
2009-01-23,1.995
2009-01-26,1.994
2009-01-27,2.017
2009-01-28,2.005
2009-01-29,2.005
2009-01-30,2.005
2009-02-02,1.989
2009-02-03,1.975
2009-02-04,2.023
2009-02-05,2.009
2009-02-06,2.035
2009-02-09,2.037
2009-02-10,2.013
2009-02-12,1.965
2009-02-13,1.967
2009-02-16,1.985
2009-02-17,1.987
2009-02-18,1.97
2009-02-19,1.979
2009-02-20,1.995
2009-02-23,1.988
2009-02-24,1.995
2009-02-25,2.017
2009-02-26,2.034
2009-02-27,2.026
2009-03-02,2.044
2009-03-03,2.044
2009-03-04,2.029
2009-03-05,2.029
2009-03-06,2.024
2009-03-09,2.048
2009-03-10,2.039
2009-03-11,2.04
2009-03-12,2.036
2009-03-13,2.036
2009-03-16,2.037
2009-03-17,2.065
2009-03-18,2.088
2009-03-19,2.074
2009-03-23,2.072
2009-03-24,2.06
2009-03-25,2.073
2009-03-26,2.103
2009-03-27,2.081
2009-03-30,2.077
2009-03-31,2.085
2009-04-01,2.085
2009-04-02,2.097
2009-04-03,2.128
2009-04-06,2.184
2009-04-07,2.154
2009-04-08,2.175
2009-04-09,2.195
2009-04-10,2.216
2009-04-13,2.24
2009-04-14,2.244
2009-04-15,2.224
2009-04-16,2.242
2009-04-17,2.238
2009-04-20,2.257
2009-04-21,2.254
2009-04-22,2.224
2009-04-23,2.24
2009-04-24,2.241
2009-04-27,2.23
2009-04-28,2.181
2009-04-30,2.17
2009-05-01,2.151
2009-05-07,2.179
2009-05-08,2.191
2009-05-11,2.209
2009-05-12,2.224
2009-05-13,2.238
2009-05-14,2.209
2009-05-15,2.209
2009-05-18,2.178
2009-05-19,2.205
2009-05-20,2.217
2009-05-21,2.229
2009-05-22,2.23
2009-05-25,2.234
2009-05-26,2.218
2009-05-27,2.221
2009-05-28,2.23
2009-05-29,2.253
2009-06-01,2.269
2009-06-02,2.297
2009-06-03,2.301
2009-06-04,2.281
2009-06-05,2.266
2009-06-08,2.273
2009-06-09,2.277
2009-06-10,2.285
2009-06-11,2.301
2009-06-12,2.285
2009-06-15,2.301
2009-06-16,2.273
2009-06-17,2.26
2009-06-18,2.248
2009-06-19,2.244
2009-06-22,2.277
2009-06-23,2.25
2009-06-24,2.223
2009-06-25,2.238
2009-06-26,2.238
2009-06-29,2.223
2009-06-30,2.197
2009-07-01,2.176
2009-07-02,2.204
2009-07-03,2.188
2009-07-06,2.176
2009-07-07,2.155
2009-07-08,2.143
2009-07-09,2.155
2009-07-10,2.172
2009-07-13,2.171
2009-07-14,2.197
2009-07-15,2.202
2009-07-16,2.218
2009-07-17,2.197
2009-07-21,2.238
2009-07-22,2.255
2009-07-23,2.287
2009-07-24,2.307
2009-07-27,2.307
2009-07-28,2.296
2009-07-29,2.276
2009-07-30,2.299
2009-07-31,2.32
2009-08-03,2.32
2009-08-04,2.338
2009-08-05,2.32
2009-08-06,2.311
2009-08-07,2.316
2009-08-10,2.35
2009-08-11,2.353
2009-08-12,2.332
2009-08-13,2.307
2009-08-14,2.285
2009-08-17,2.261
2009-08-18,2.268
2009-08-19,2.283
2009-08-20,2.295
2009-08-21,2.268
2009-08-24,2.283
2009-08-25,2.272
2009-08-26,2.251
2009-08-27,2.235
2009-08-28,2.235
2009-08-31,2.238
2009-09-01,2.236
2009-09-02,2.226
2009-09-03,2.201
2009-09-04,2.203
2009-09-07,2.239
2009-09-08,2.227
2009-09-09,2.226
2009-09-10,2.231
2009-09-11,2.209
2009-09-14,2.198
2009-09-15,2.213
2009-09-16,2.227
2009-09-17,2.232
2009-09-18,2.218
2009-09-24,2.199
2009-09-25,2.19
2009-09-28,2.168
2009-09-29,2.19
2009-09-30,2.214
2009-10-01,2.222
2009-10-02,2.196
2009-10-05,2.198
2009-10-06,2.183
2009-10-07,2.189
2009-10-08,2.162
2009-10-09,2.171
2009-10-13,2.184
2009-10-14,2.191
2009-10-15,2.212
2009-10-16,2.242
2009-10-19,2.232
2009-10-20,2.261
2009-10-21,2.27
2009-10-22,2.282
2009-10-23,2.252
2009-10-26,2.277
2009-10-27,2.269
2009-10-28,2.273
2009-10-29,2.269
2009-10-30,2.257
2009-11-02,2.215
2009-11-04,2.224
2009-11-05,2.243
2009-11-06,2.246
2009-11-09,2.262
2009-11-10,2.276
2009-11-11,2.241
2009-11-12,2.238
2009-11-13,2.227
2009-11-16,2.222
2009-11-17,2.202
2009-11-18,2.207
2009-11-19,2.19
2009-11-20,2.185
2009-11-24,2.181
2009-11-25,2.194
2009-11-26,2.179
2009-11-27,2.154
2009-11-30,2.163
2009-12-01,2.116
2009-12-02,2.114
2009-12-03,2.145
2009-12-04,2.187
2009-12-07,2.195
2009-12-08,2.205
2009-12-09,2.191
2009-12-10,2.191
2009-12-11,2.231
2009-12-14,2.236
2009-12-15,2.249
2009-12-16,2.271
2009-12-17,2.253
2009-12-18,2.228
2009-12-21,2.215
2009-12-22,2.252
2009-12-24,2.259
2009-12-25,2.259
2009-12-28,2.28
2009-12-29,2.271
2009-12-30,2.255
2010-01-04,2.266
2010-01-05,2.275
2010-01-06,2.28
2010-01-07,2.294
2010-01-08,2.297
2010-01-12,2.293
2010-01-13,2.283
